['train.py', '-i', '/data/suehara/mldata/pfa/murata/skimmed/uds91/train', '-ii', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '50', '--beta-track', '--force-track-alpha', '--batch-size', '5', '--output-dimension', '5', '--ckptdir', 'checkpoint/output_dimensions/ckpts_gravnet_new02_2024_10_05_071011_outputD5_skimmed']
Using device:  cuda:0
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_2.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_20.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_200.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_201.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_202.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_203.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_204.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_205.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_206.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_207.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_21.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_210.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_211.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_212.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_213.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_214.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_215.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_216.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_217.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_22.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_220.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_221.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_222.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_223.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_224.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_225.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_226.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_227.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_23.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_230.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_231.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_232.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_233.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_234.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_235.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_236.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_237.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_24.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_240.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_241.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_242.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_243.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_244.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_245.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_246.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_247.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_25.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_250.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_251.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_252.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_253.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_254.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_255.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_256.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_257.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_26.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_260.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_261.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_262.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_263.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_264.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_265.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_266.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_267.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_27.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_270.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_271.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_272.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_273.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_274.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_275.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_276.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_277.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_280.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_281.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_282.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_283.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_284.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_285.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_286.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_287.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_290.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_291.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_292.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_293.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_294.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_295.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_296.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_297.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_3.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_30.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_300.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_31.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_32.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_33.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_34.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_35.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_36.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_37.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_4.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_40.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_41.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_42.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_43.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_44.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_45.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_46.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_47.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_5.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_50.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_51.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_52.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_53.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_54.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_55.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_56.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_57.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_6.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_60.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_61.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_62.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_63.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_64.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_65.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_66.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_67.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_7.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_70.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_71.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_72.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_73.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_74.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_75.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_76.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_77.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_80.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_81.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_82.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_83.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_84.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_85.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_86.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_87.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_90.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_91.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_92.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_93.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_94.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_95.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_96.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/train/uds91_97.h5'
Making ak_feats...
Making ak_labels...
ILCDataset: path='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation'
filenames=['/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_108.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_118.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_128.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_138.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_148.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_158.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_168.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_178.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_18.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_188.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_198.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_208.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_218.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_228.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_238.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_248.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_258.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_268.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_278.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_28.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_288.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_298.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_38.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_48.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_58.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_68.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_78.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_8.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_88.h5', '/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_98.h5']
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_108.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_118.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_128.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_138.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_148.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_158.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_168.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_178.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_18.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_188.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_198.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_208.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_218.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_228.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_238.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_248.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_258.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_268.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_278.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_28.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_288.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_298.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_38.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_48.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_58.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_68.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_78.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_8.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_88.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/skimmed/uds91/validation/uds91_98.h5'
Making ak_feats...
Making ak_labels...
Training dataset size:  120000
Validating dataset size:  15000
Batch size:  5
Loading GravnetModel
Hello
Training epoch 0
test   L_V                   = +1.1814 (35.3%)
    L_V_attractive      = +0.6019 (18.0%)
    L_V_repulsive       = +0.5796 (17.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +2.1618 (64.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +1.1633 (34.8%)
    L_beta_track        = +0.9984 (29.9%)
      L_beta_norms_term   = -0.0012 (-0.0%)
      L_beta_logbeta_term = +1.1645 (34.8%)
Returning 4.3431878089904785
Training epoch 1
test   L_V                   = +0.8653 (21.2%)
    L_V_attractive      = +0.4242 (10.4%)
    L_V_repulsive       = +0.4410 (10.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +3.2087 (78.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +2.2088 (54.2%)
    L_beta_track        = +1.0000 (24.5%)
      L_beta_norms_term   = -0.0000 (-0.0%)
      L_beta_logbeta_term = +2.2088 (54.2%)
Returning 5.073998928070068
Training epoch 2
test   L_V                   = +0.6795 (15.0%)
    L_V_attractive      = +0.3200 (7.0%)
    L_V_repulsive       = +0.3595 (7.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +3.8607 (85.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +2.8607 (63.0%)
    L_beta_track        = +1.0000 (22.0%)
      L_beta_norms_term   = -0.0000 (-0.0%)
      L_beta_logbeta_term = +2.8607 (63.0%)
Returning 5.540266990661621
Training epoch 3
test   L_V                   = +0.6143 (13.0%)
    L_V_attractive      = +0.3006 (6.4%)
    L_V_repulsive       = +0.3138 (6.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +4.1007 (87.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +3.1007 (65.8%)
    L_beta_track        = +1.0000 (21.2%)
      L_beta_norms_term   = -0.0000 (-0.0%)
      L_beta_logbeta_term = +3.1007 (65.8%)
Returning 5.715012073516846
Training epoch 4
test   L_V                   = +0.5837 (12.0%)
    L_V_attractive      = +0.2878 (5.9%)
    L_V_repulsive       = +0.2959 (6.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +4.2702 (88.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +3.2702 (67.4%)
    L_beta_track        = +1.0000 (20.6%)
      L_beta_norms_term   = -0.0000 (-0.0%)
      L_beta_logbeta_term = +3.2702 (67.4%)
Returning 5.853927135467529
Training epoch 5
test   L_V                   = +0.5640 (11.2%)
    L_V_attractive      = +0.2699 (5.4%)
    L_V_repulsive       = +0.2941 (5.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +4.4602 (88.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +3.4602 (68.9%)
    L_beta_track        = +1.0000 (19.9%)
      L_beta_norms_term   = -0.0000 (-0.0%)
      L_beta_logbeta_term = +3.4602 (68.9%)
Returning 6.024206161499023
Training epoch 6
test   L_V                   = +0.5473 (10.6%)
    L_V_attractive      = +0.2711 (5.2%)
    L_V_repulsive       = +0.2763 (5.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +4.6210 (89.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +3.6210 (70.1%)
    L_beta_track        = +1.0000 (19.3%)
      L_beta_norms_term   = -0.0000 (-0.0%)
      L_beta_logbeta_term = +3.6210 (70.1%)
Returning 6.168280124664307
Training epoch 7
test   L_V                   = +0.5321 (10.0%)
    L_V_attractive      = +0.2720 (5.1%)
    L_V_repulsive       = +0.2601 (4.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +4.7688 (90.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +3.7688 (71.1%)
    L_beta_track        = +1.0000 (18.9%)
      L_beta_norms_term   = -0.0000 (-0.0%)
      L_beta_logbeta_term = +3.7688 (71.1%)
Returning 6.300958633422852
Training epoch 8
test   L_V                   = +1.1680 (64.4%)
    L_V_attractive      = +0.5968 (32.9%)
    L_V_repulsive       = +0.5712 (31.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.6464 (35.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0660 (-3.6%)
    L_beta_track        = +0.7124 (39.3%)
      L_beta_norms_term   = -0.2303 (-12.7%)
      L_beta_logbeta_term = +0.1643 (9.1%)
Returning 2.814378261566162
Training epoch 9
test   L_V                   = +1.3440 (71.1%)
    L_V_attractive      = +0.6907 (36.5%)
    L_V_repulsive       = +0.6533 (34.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5475 (28.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1284 (-6.8%)
    L_beta_track        = +0.6759 (35.7%)
      L_beta_norms_term   = -0.2780 (-14.7%)
      L_beta_logbeta_term = +0.1496 (7.9%)
Returning 2.8914361000061035
Training epoch 10
test   L_V                   = +1.3672 (72.7%)
    L_V_attractive      = +0.6869 (36.5%)
    L_V_repulsive       = +0.6802 (36.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5135 (27.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1598 (-8.5%)
    L_beta_track        = +0.6733 (35.8%)
      L_beta_norms_term   = -0.3042 (-16.2%)
      L_beta_logbeta_term = +0.1444 (7.7%)
Returning 2.880650281906128
Training epoch 11
test   L_V                   = +1.3053 (71.5%)
    L_V_attractive      = +0.6403 (35.1%)
    L_V_repulsive       = +0.6650 (36.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5205 (28.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1558 (-8.5%)
    L_beta_track        = +0.6763 (37.0%)
      L_beta_norms_term   = -0.3048 (-16.7%)
      L_beta_logbeta_term = +0.1490 (8.2%)
Returning 2.82574462890625
Training epoch 12
test   L_V                   = +1.3602 (73.9%)
    L_V_attractive      = +0.6983 (38.0%)
    L_V_repulsive       = +0.6619 (36.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4795 (26.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1900 (-10.3%)
    L_beta_track        = +0.6694 (36.4%)
      L_beta_norms_term   = -0.3262 (-17.7%)
      L_beta_logbeta_term = +0.1362 (7.4%)
Returning 2.8397185802459717
Training epoch 13
test   L_V                   = +1.3648 (74.2%)
    L_V_attractive      = +0.7057 (38.4%)
    L_V_repulsive       = +0.6591 (35.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4744 (25.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1947 (-10.6%)
    L_beta_track        = +0.6691 (36.4%)
      L_beta_norms_term   = -0.3303 (-18.0%)
      L_beta_logbeta_term = +0.1355 (7.4%)
Returning 2.8391799926757812
Training epoch 14
test   L_V                   = +1.3504 (74.5%)
    L_V_attractive      = +0.6794 (37.5%)
    L_V_repulsive       = +0.6710 (37.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4625 (25.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2069 (-11.4%)
    L_beta_track        = +0.6695 (36.9%)
      L_beta_norms_term   = -0.3407 (-18.8%)
      L_beta_logbeta_term = +0.1338 (7.4%)
Returning 2.8129091262817383
Training epoch 15
test   L_V                   = +1.3587 (75.6%)
    L_V_attractive      = +0.7188 (40.0%)
    L_V_repulsive       = +0.6399 (35.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4381 (24.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2288 (-12.7%)
    L_beta_track        = +0.6668 (37.1%)
      L_beta_norms_term   = -0.3553 (-19.8%)
      L_beta_logbeta_term = +0.1265 (7.0%)
Returning 2.7967734336853027
Training epoch 16
test   L_V                   = +1.3510 (75.3%)
    L_V_attractive      = +0.6728 (37.5%)
